,chemical_name_NL,pass_fail,mean_conc,output_gw,CAS_number,chemical_name_EN,molecular_weight,solubility,log_octanol_water_partitioning_coefficient,log_distribution_coefficient,chemical_group,chemical_group_number,molecular_volume,Drinking_water_norm
51,"1,1,1-Trichloorethaan",passed,0.000564492,1.00056291,71-55-6,"1,1,1-Trichloroethane",133.4,2343.333333,2.8,0.760444292,ClAlk,1,,0.001
52,"1,1,2-Trichloorethaan",passed,5.57E-05,1.000558591,79-00-5,"1,1,2-Trichloroethane",133.4,3055,1.89,0.753447145,ClAlk,1,,0.001
54,"1,1-Dichloorethaan",passed,0.000116023,1.000628867,75342,"1,1-Dichloroethane",98.96499987,5223.690293,1.79,0.360665595,ClAlk,1,,0.001
53,"1,1-dichlooretheen",passed,0.0003109,1.000668469,,"1,1-dichlooretheen",97,1824,2.13,0.589733613,ClAlk,1,,0.001
48,"1,2,3,4-tetrachlorobenzene",passed,0.015605946,1.000197415,,"1,2,3,4-tetrachlorobenzene",215.9,3.399273364,4.64,2.67369577,ClArom,1,,0.001
49,"1,2,3,5-tetrachlorobenzene",passed,0.019902295,1.000220006,,"1,2,3,5-tetrachlorobenzene",215.9,2.614957562,4.66,2.333981434,ClArom,1,,0.001
39,"1,2,3-Trichloorbenzeen",passed,0.006773729,1.000484419,87-61-6,"1,2,3-Trichlorobenzene",181.439995,13.62398701,4.14,1.994666142,ClArom,1,,0.001
50,"1,2,4,5-tetrachlorobenzene",passed,0.062946773,1.000752764,,"1,2,4,5-tetrachlorobenzene",215.9,0.68248085,4.6,2.533894299,ClArom,1,,0.001
40,"1,2,4-Trichloorbenzeen",passed,0.004764534,1.000499546,120-82-1,"1,2,4-Trichlorobenzene",181.439995,28.80802015,4.05,2.044515105,ClArom,1,,0.001
41,"1,2-Dichloorbenzeen",passed,0.002264465,1.00050904,95-50-1,"1,2-Dichlorobenzene",147.0024999,140.218586,3.43,1.36831917,ClArom,1,,0.001
55,"1,2-Dichloorethaan",passed,4.95E-05,1.000605496,107-06-2,"1,2-Dichloroethane",98.97333154,10188.83247,1.47,0.311244667,ClAlk,1,79.4,0.003
56,"1,2-Dichlooretheen(cis)",passed,0.000187292,1.000688663,156-59-2,"1,2-dichloro-, (Z)-Ethene",96.95,775.6,1.906666667,0.625232261,ClAlk,1,,0.001
57,"1,2-dichlooretheen(trans)",passed,2.43E-05,1.000692514,156-60-5,"1,2-dichloro-, (1E)-Ethene",96.95,581.7,1.09,0.627641144,ClAlk,1,,0.001
58,"1,2-dichloorpropaan",passed,0.000136897,1.000626425,78-87-5,"1,2-Dichloropropane",113,1469,1.99,0.392478925,ClAlk,1,,0.001
42,"1,3,5-Trichloorbenzeen",passed,0.010878088,1.000265206,108-70-3,"1,3,5-Trichlorobenzene",181.4249983,4.711953407,4.19,2.744256831,ClArom,1,,0.001
43,"1,3-Dichloorbenzeen",passed,0.002133985,1.000492626,541-73-1,"1,3-Dichlorobenzene",147,114.3333333,3.4,1.546462047,ClArom,1,,0.001
59,"1,3-dichloorpropaan",passed,0.000136897,1.000626425,,"1,3-dichloropropane",113,1469,1.99,0.392478925,ClAlk,1,,0.001
44,"1,4-Dichloorbenzeen",passed,0.00249626,1.000851823,106-46-7,"1,4-Dichlorobenzene",147.0019999,60.52630716,3.44,1.586462047,ClArom,1,,0.001
73,1-chloornaftaleen,passed,0.000817324,1.000726112,90131,1-chloornaphthalene,162.6059998,16.80146852,4.1,2.18418207,Cl,3,,0.001
69,"2,3,4-Trichloorfenol",passed,0.000193997,1.000788393,15950-66-0,"2,3,4-Trichlorophenol",197.5,71.1,3.8,1.845017825,Cl,3,,0.001
70,"2,3,5,6-Tetrachloorfenol",passed,0.000235676,1.000254733,935-95-5,"2,3,5,6-Tetrachlorophenol",231.9,4.79,3.88,2.10431794,Cl,3,,0.001
71,"2,4,6-Trichloorfenol",passed,0.000138888,1.000957716,88-06-2,"2,4,6-Trichlorophenol",197.46,243,3.695,2.234096671,Cl,3,,0.001
66,"2,4-dichloorfenol",passed,0.000472092,1.000515015,,"2,4-dichloorphenol",163,1907.107928,3.06,1.308828347,ClAlk,1,,0.001
67,"2,5-dichloorfenol",passed,0.000521449,1.000531422,,"2,5-dichloorphenol",163,420.9082483,3.06,1.596225694,ClAlk,1,,0.001
68,"2,6-dichloorfenol",passed,0.000234567,1.000533848,,"2,6-dichloorphenol",163,534.106534,2.75,1.397831352,ClAlk,1,,0.001
75,2-chloorfenol,passed,0.000115668,1.00053651,,2-chloorphenol,128.5899988,8708.954334,2.15,0.398828347,ClAlk,1,,0.001
74,2-chloornaftaleen,passed,0.001011745,1.000764846,91587,2-chloornaphthalene,162.6099997,9.71436827,4.14,2.184177182,Cl,3,,0.001
72,"3,4,5-Trichloorfenol",passed,0.000336252,1.000567881,609-19-8,"3,4,5-Trichlorophenol",197.45,34.6,4.01,2.304002415,Cl,3,,0.001
76,3-chloorfenol,passed,0.00028154,1.00053836,,3-chloorphenol,128.5899988,7969.660322,2.5,0.748828347,ClAlk,1,,0.001
77,4-chloorfenol,passed,0.00021378,1.000539953,,4-chloorphenol,128.5899988,7667.192707,2.39,0.638828347,ClAlk,1,,0.001
17,aldrin,passed,0.037811871,1.000748007,,aldrin,364.9,0.916587359,6.3,2.7036797,overige,3,240.1,3.00E-05
7,Antraceen,passed,0.028488329,1.000621015,,anthracene,178.1,4.350184731,4.525,3.063556603,PAK,1,158.9,0.0001
93,atrazine,passed,1.05E-05,1.000576641,1912249,atrazine,215.6966666,38.13236662,2.61,0.975115324,overige,3,,0.0001
8,benz[a]anthracene,passed,0.510836094,0.999915639,,benz[a]anthracene,228.15,0.138965154,5.78,4.553465774,PAK,1,194.9,0.0001
32,Benzeen,passed,0.000555204,1.000739518,71-43-2,Benzene,78.10666652,1988.898826,2.13,0.659555885,MAK,1,89.4,0.001
9,"benzo(g,h,i)perylene",passed,0.564482101,1.000337229,,"benzo(g,h,i)perylene",276.3,0.000186,6.22,5.193463434,PAK,1,241.3,0.0001
10,benzo[a]pyrene,passed,0.58373156,0.999978505,,benzo[a]pyrene,252.15,0.026200963,6.115,4.583465572,PAK,1,218.05,1.00E-05
11,benzo[b]fluoranthene,passed,0.411770004,1.000288915,,benzo[b]fluoranthene,252.15,0.026200963,5.84,4.103471294,PAK,1,231.8,0.0001
100,butylbenzylftalaat(BBP),passed,0.000727937,1.000428104,85687,benzyl butyl phthalate (BBP),312.3966666,4.218630438,4.91,2.673692963,overige,3,,0.0001
94,carbaryl,passed,7.02E-06,1.000812988,63252,carbaryl,201.2066664,81.56328382,2.36,1.043401359,overige,3,,0.0001
95,carbofuran,passed,8.72E-07,1.000920657,1563662,carbofuran,221.2899993,376.0966593,1.63,0.444356263,overige,3,,0.0001
18,Chloordaan,passed,0.007207414,1.000548218,,Chlordane,410,0.14,5.8,3.363509843,overige,3,,0.0001
60,Chloroform,passed,9.67E-05,1.000559686,,Chloroform,119.38,7950,1.97,0.465300972,ClAlk,1,,0.001
12,chrysene,passed,0.495103182,1.000253766,,chrysene,228.15,0.138965154,5.755,4.483466305,PAK,1,196.3,0.0001
102,di(2-ethylhexyl)ftalaat,passed,0.300948164,1.000765044,117817,di(2-ethylhexyl)phthalate,390.5866662,0.045738942,7.45,4.133470728,overige,3,,0.0001
99,dibuthylftalaat(DBP),passed,0.001225298,1.00006308,84742,dibutyl phthalate,278.35,2.351,4.72,1.745420579,overige,3,,0.0001
61,Dichloormethaan / Methyleenchloride,passed,4.19E-05,1.000627138,75-09-2,Dichloromethane,84.93,20000,1.25,0.088839633,ClAlk,1,64.5,0.001
19,dieldrin,passed,0.000906115,1.000573629,,dieldrin,380.9,4.795246894,5.5,2.753654239,overige,3,253.7,3.00E-05
97,diethylftalaat(DEP),passed,5.81E-06,1.000911331,84662,Diethyl phthalate (DEP),222.24,287.2,2.47,1.407730396,overige,3,,0.0001
101,dihexylftalaat(DHP),passed,0.221594938,1.000521598,84753,Dihexyl phthalate (DHP),334.5,0.01151,6.85,3.413505198,overige,3,,0.0001
98,di-isobutylftalaat(DIBP),passed,0.000323718,1.000526825,,Diisobutyl phthalate,278.35,9.6,4.46,2.00453864,overige,3,,0.0001
96,dimethylftalaat(DMP),passed,1.03E-06,1.000947804,131113,Dimethyl phthalate,194.19,2014,1.56,1.023864247,overige,3,,0.0001
20,endrin,passed,0.001141972,1.000144133,,endrin,380.9,1.204511561,5,2.713672709,overige,3,253.7,0.0001
33,Ethylbenzeen,passed,0.003645373,1.000601635,100-41-4,Ethylbenzene,106.186665,159.4494297,3.15,1.299931656,MAK,1,,0.001
13,Fenanthreen,passed,0.119919763,1.000909825,85-01-8,Phenanthrene,178.21,0.85,4.47,2.993573044,PAK,1,,0.0001
31,Fenol,passed,3.94E-06,1.000554017,108-95-2,Phenol,94.10499987,65559.5567,1.48,0.336603308,O2,3,,0.001
14,fluoranthene,passed,0.246008993,1.000324096,,fluoranthene,202.15,0.836365063,5.08,3.943475119,PAK,1,195.85,0.0001
21,heptachlor,passed,0.012507805,1.000272089,,heptachlor,373.3,1.180478251,6,3.213533128,overige,3,230.8,3.00E-05
22,heptachlor epoxide,passed,0.000630553,1.000606681,,heptachlor epoxide,389.3,4.900996628,5.4,1.705641075,overige,3,233.7,3.00E-05
45,Hexachloorbenzeen,passed,0.186840069,1.000382862,118741,Hexachlorobenzene,284.8,0.0117,5.73,2.823626427,ClArom,1,,0.001
30,δ-HCH,passed,5.30E-05,1.00072669,,δ-HCH,290.8,115.7695652,3.9,2.134261869,overige,3,178,0.0001
26,α-endosulfan,passed,0.00023866,1.000087571,,α-endosulfan,406.9,2.567365435,4.9,1.874913747,overige,3,236.3,0.0001
27,α-HCH,passed,5.41E-05,1.000693387,,α-HCH,290.8,91.95903436,3.9,2.09433891,overige,3,178,0.0001
28,β-HCH,passed,4.80E-05,1.000805073,,β-HCH,290.8,460.8869404,3.9,2.134261869,overige,3,178,0.0001
29,γ-HCH,passed,4.40E-05,1.000652125,,γ-HCH,290.8,73.04565743,3.8,1.755373969,overige,3,178,0.0001
15,"indeno[1,2,3-cd]pyrene",failed,3.44E+217,5.12E+217,,"indeno[1,2,3-cd]pyrene",276,0.000265,6.7,4.783464526,PAK,1,253.4,0.0001
92,MCPA,passed,1.26E-05,1.000967759,,MCPA,200.6,622,2.68,0.573466342,overige,3,,0.0001
106,m-Cresol,passed,1.04E-05,1.000596155,108394,m-Cresol,108.1166641,6321.665372,1.96,0.517742126,overige,3,,0.001
80,Minerale olie (C10),failed,,,,10,122,0.1,5.28,4.164492244,Alk,1,,0.001
81,Minerale olie (C11),failed,,,,11,134,0.028183829,5.73,4.164492244,Alk,1,,0.001
82,Minerale olie (C12),failed,,,,12,146,0.007943282,6.18,4.164492244,Alk,1,,0.001
83,Minerale olie (C13),failed,,,,13,158,0.002238721,6.63,5.463590432,Alk,1,,0.001
84,Minerale olie (C14),failed,,,,14,170,0.000630957,7.08,5.463590432,Alk,1,,0.001
85,Minerale olie (C15),failed,,,,15,182,0.00018,7.53,5.463590432,Alk,1,,0.001
86,Minerale olie (C16),failed,,,,16,194,5.01E-05,7.98,5.463590432,Alk,1,,0.001
87,Minerale olie (C17),failed,,,,17,206,1.41E-05,8.43,7.763487393,Alk,1,,0.001
88,Minerale olie (C18),failed,,,,18,218,3.98E-06,8.88,7.763487393,Alk,1,,0.001
89,Minerale olie (C19),failed,,,,19,230,1.12E-06,9.33,7.763487393,Alk,1,,0.001
90,Minerale olie (C20),failed,,,,20,242,3.16E-07,9.78,7.763487393,Alk,1,,0.001
91,Minerale olie (C21),failed,,,,21,254,8.91E-08,10.23,7.763487393,Alk,1,,0.001
78,Monochlooranilinen,passed,6.34E-06,1.000567583,,Monochlooranilinen,127.6,3470,1.88,1.308827992,Cl,3,,0.001
46,Monochloorbenzeen,passed,0.001441465,1.000633784,108-90-7,Chlorobenzene,112.5899987,507.425862,2.89,1.112564971,ClArom,1,,0.001
34,m-Xyleen,passed,0.00406836,1.000612338, 108-38-3 ,m-Xylene,106.1899991,197.4065205,3.2,1.181562839,MAK,1,,0.001
16,Naftaleen,passed,0.003241071,1.00065867,91-20-3,Naphthalene,128.19,31.8,3.3,1.745433577,PAK,1,124.6,0.001
23,"o,p’-DDD",passed,0.204400988,1.000550775,,"o,p’-DDD",320.1,0.3201,6.8,3.943475106,overige,3,224.8,0.0001
24,"o,p’-DDE",passed,0.339707124,1.000360594,,"o,p’-DDE",318,0.400338281,7.1,4.1134711,overige,3,221.1,0.0001
25,"o,p’-DDT",passed,0.060128706,1.000655392,,"o,p’-DDT",354.5,0.177670874,6.4,4.343467663,overige,3,237.7,0.0001
107,o-Cresol,passed,9.62E-06,1.000566889,95487,o-Cresol,108.1166641,14858.86058,1.95,0.399094472,overige,3,,0.001
35,o-Xyleen,passed,0.003301774,1.000622468, 95-47-6 ,o-Xylene,106.186665,218.9335957,3.12,0.956771645,MAK,1,,0.001
3,PCB 101,failed,2.64E+140,3.04E+140,,PCB 101,325.1617,0.057913166,6.316,4.293468622,PCB,2,,0.0001
4,PCB 118,failed,,,,PCB 118,341.3406,0.032261293,6.5081,5.113463578,PCB,2,,0.0001
5,PCB 138,failed,,,,PCB 138,360.3746,0.017903781,6.7341,4.473466391,PCB,2,,0.0001
6,PCB 153,failed,,,,PCB 153,374.6501,0.012145224,6.9036,4.63346528,PCB,2,,0.0001
0,PCB 180,failed,,,,PCB 180,395.3,0.006265083,7.3,4.753464668,PCB,2,360.9,0.0001
1,PCB 28,passed,0.625173415,1.000045867,,PCB 28,257.5,0.20453952,5.65,3.373509124,PCB,2,257.5,0.0001
2,PCB 52,passed,0.616044935,0.999989534,,PCB 52,292,0.116247294,5.85,3.463500793,PCB,2,,0.0001
108,p-Cresol,passed,9.02E-06,1.000544606,106445,p-Cresol,108.1099991,28640.96526,1.94,0.444357034,overige,3,,0.001
47,Pentachloorbenzeen,passed,0.084034313,1.000584268,608-93-5,Pentachlorobenzene,250.1297785,0.322818462,5.076666667,2.683710051,ClArom,1,,0.001
79,Pentachloorfenol,passed,0.002367137,1.000517279,87-86-5,Pentachlorophenol,266.33,4.28,5.12,1.964642345,Cl,3,,0.001
36,p-Xyleen,passed,0.003570404,1.000618954,,p-Xylene,106.186665,210.9384616,3.15,1.428036212,MAK,1,123.9,0.001
103,pyridine,passed,7.03E-07,1.000521669,110861,pyridine,79.1,665483.58,0.65,0.714917304,overige,3,,0.0001
37,Styrene,passed,0.002226282,1.000648598,100-42-5,Styrene,104.1485645,320.0573505,2.95,1.348594147,MAK,1,,0.001
62,Tetrachlooretheen,passed,0.001245845,1.00095936,127-18-4,Tetrachloroethylene,165.8074995,118.8825037,3.4,1.194834616,ClAlk,1,,0.01
63,Tetrachloormethaan,passed,0.000362858,1.00054629,56-23-5,Tetrachloromethane,153.82,800,2.83,0.558949208,ClAlk,1,,0.001
104,tetrahydrothiophene,passed,6.57E-06,1.000632448,110010,tetrahydrothiophene,88.17499986,12894.97733,1.61,0.232488206,overige,3,,0.0001
38,Tolueen,passed,0.001760879,1.000697428,108-88-3,Toluene,92.14249285,610.5910523,2.73,0.870272715,MAK,1,106.9,0.001
105,Tribroommethaan,passed,4.98E-06,1.000837515,,Tribromomethane,252.8,1719,2.67,0.946079776,overige,3,,0.0001
64,Trichlooretheen,passed,0.000387401,1.00058463,79-01-6,Trichloroethylene,131.4,1164.844161,2.61,0.842372721,ClAlk,1,,0.01
65,Vinylchloride,passed,0.000218207,1.000859534,75-01-4,Vinyl chloride,62.5,428,1.52,0.734988789,ClAlk,1,,0.0001
